#{"t_start": 1615045333.167532, "env_id": "Pendulum-v0"}
r,l,t
-1674.901255,200,3.051685
-943.127745,200,3.360316
-1450.323813,200,3.656802
-876.985851,200,4.025848
-1589.641397,200,4.332554
-1579.818487,200,4.637925
-756.388795,200,5.678262
-1586.346386,200,5.982966
-1045.168223,200,6.290425
-1632.670313,200,6.592875
-1305.97166,200,20.741183
-1023.454113,200,21.093266
-1457.603893,200,22.150222
-1179.898691,200,22.47174
-870.424393,200,22.782888
-891.888249,200,23.091481
-857.01368,200,23.396104
-868.451467,200,23.709029
-1562.030449,200,24.831017
-774.47776,200,25.147431
-877.231669,200,39.154798
-1773.958621,200,39.454448
-1661.040939,200,39.758873
-1513.464268,200,40.132274
-1175.638602,200,40.436118
-1528.638281,200,41.471014
-1555.390695,200,41.781546
-948.533242,200,42.084458
-1159.311037,200,42.387096
-1627.557346,200,42.689863
-1509.575229,200,56.904084
-1522.377947,200,57.933122
-1035.028451,200,58.257024
-1347.307446,200,58.563998
-1491.093281,200,58.87032
-1490.489878,200,59.20995
-1759.247225,200,59.52738
-1073.506492,200,60.653943
-1181.203504,200,60.969284
-1266.771669,200,61.272393
-1713.667242,200,75.187806
-1585.072268,200,75.492692
-1080.224863,200,75.798023
-905.565306,200,76.904418
-883.345748,200,77.216196
-876.664238,200,77.518947
-1172.548462,200,77.821663
-984.402673,200,78.125642
-852.510891,200,78.433642
-897.428918,200,78.738854
-1704.423442,200,79.790236
-915.200921,200,94.075828
-1176.491992,200,94.383142
-1183.952831,200,94.692404
-995.511542,200,94.999855
-1345.879898,200,95.304134
-1030.994696,200,96.3395
-1086.510112,200,96.67153
-986.367164,200,97.028746
-1299.486863,200,97.328715
-1027.759891,200,97.63396
-1300.819648,200,111.722984
-1007.759513,200,112.973606
-1045.666001,200,113.306692
-1093.203847,200,113.618146
-1003.364375,200,113.931331
-904.732513,200,114.238677
-1214.849259,200,114.543405
-1376.427131,200,115.567079
-1176.979256,200,115.875203
-1011.512821,200,116.183273
-901.15708,200,130.226747
-1403.110883,200,130.530855
-1047.796021,200,130.83582
-1172.092925,200,131.145978
-915.996076,200,132.185856
-1011.433166,200,132.493743
-985.214605,200,132.839425
-1106.093407,200,133.183954
-1022.45908,200,133.48938
-1487.40335,200,133.794991
-898.763758,200,148.780744
-1633.673131,200,149.085718
-892.659715,200,149.394739
-1028.18551,200,149.698824
-1038.440695,200,150.005659
-1555.535973,200,150.316365
-1006.765485,200,151.357073
-1042.775374,200,151.667185
-1039.020007,200,151.974842
-1165.490716,200,152.286879
-967.32115,200,152.589572
-1034.759803,200,166.646945
-1038.825464,200,167.696166
-1047.519175,200,168.005722
-1367.608781,200,168.32314
-900.609314,200,168.637734
-1150.222993,200,168.970375
-999.440067,200,169.33626
-1338.554279,200,169.65444
-1120.788817,200,170.709795
-1094.757805,200,171.018927
-1411.120281,200,185.261384
-1497.116592,200,185.571487
-1662.115557,200,185.890895
-870.139088,200,186.202232
-1087.818168,200,187.252504
-1149.053655,200,187.574503
-1030.143927,200,187.891674
-1460.090836,200,188.207076
-1045.303918,200,188.519196
-1060.919072,200,188.832317
-1196.404799,200,203.635882
-1008.275793,200,203.960698
-992.641419,200,204.296847
-1760.536905,200,204.671555
-969.236651,200,204.981745
-1017.310224,200,205.355522
-1105.243138,200,206.37855
-903.089688,200,206.680874
-1286.837276,200,206.991695
-906.640129,200,207.295184
-997.262651,200,221.281001
-1494.133384,200,221.584789
-1029.831548,200,221.889751
-1090.107689,200,222.928252
-1044.496962,200,223.245441
-1018.055516,200,223.559383
-972.220985,200,223.859641
-1136.373136,200,224.171075
-800.843118,200,224.47516
-1183.985887,200,225.511092
-1078.900187,200,225.885844
-989.55197,200,240.244175
-1304.262454,200,240.558186
-1265.419321,200,240.865527
-1086.676999,200,241.176738
-1332.857381,200,242.305679
-1131.899812,200,242.618603
-1303.169389,200,242.930741
-1116.761632,200,243.239642
-1191.894522,200,243.556091
-1484.878414,200,243.864934
-896.23261,200,258.712769
-877.45432,200,259.026137
-1030.028092,200,259.329573
-1000.348363,200,259.64007
-989.66589,200,259.94728
-971.464782,200,260.254685
-1373.28189,200,260.565201
-1534.887188,200,261.625781
-1191.156507,200,262.006469
-949.379175,200,262.314822
-976.779237,200,276.565171
-1012.708659,200,276.875664
-1091.458154,200,277.177037
-985.72963,200,278.277252
-885.886039,200,278.593885
-1100.924404,200,278.906924
-900.87323,200,279.212382
-1237.308513,200,279.519472
-1115.877537,200,279.824289
-1820.509845,200,280.862158
-1010.042994,200,295.050743
-882.972741,200,295.436148
-962.165983,200,295.745705
-977.727119,200,296.053606
-1543.746033,200,296.370519
-980.685577,200,297.42503
-1010.204239,200,297.732501
-1367.390006,200,298.112774
-957.822099,200,298.42545
-746.611022,200,298.733192
-1421.821486,200,299.038799
-1114.371658,200,313.008537
-1302.900988,200,314.119151
-1021.13956,200,314.43068
-1284.52442,200,314.734409
-1027.560257,200,315.040628
-1077.591577,200,315.349218
-1655.910206,200,315.655212
-992.145171,200,316.698741
-968.798738,200,317.011682
-1019.854919,200,317.316602
-1110.091379,200,331.517982
-893.592544,200,331.835438
-875.075146,200,332.140205
-1006.675813,200,333.213184
-992.17492,200,333.522869
-904.052997,200,333.83585
-1105.285666,200,334.140531
-1314.178346,200,334.515935
-821.994565,200,334.827441
-1315.702664,200,335.868846
-1008.415493,200,349.948982
-1089.782416,200,350.257791
-1007.011857,200,350.565087
-1200.054283,200,350.879796
-1201.30225,200,351.195227
-988.26086,200,351.504587
-1171.390542,200,352.553369
-1009.996331,200,352.866632
-871.594163,200,353.174561
-1038.527329,200,353.48034
-1023.052466,200,367.751775
-1023.609667,200,368.063883
-1002.24159,200,369.119672
-1011.54623,200,369.429525
-1040.258549,200,369.734351
-1018.428198,200,370.041449
-990.512179,200,370.390625
-1008.074559,200,370.728007
-900.992514,200,371.757185
-1030.265329,200,372.065487
-1365.732752,200,372.380588
-884.964776,200,386.468613
-1033.549538,200,386.877276
-1019.961457,200,387.183394
-1112.287885,200,388.22367
-1140.042891,200,388.539353
-1017.527458,200,388.846393
-881.889971,200,389.166087
-917.074114,200,389.480922
-1124.327381,200,389.785857
-1131.518116,200,390.091526
-916.871747,200,404.864114
-1291.014445,200,405.17562
-1030.662953,200,405.482107
-1176.299272,200,405.793445
-1045.808388,200,406.099292
-1126.043528,200,406.406788
-1095.83428,200,407.50511
-981.904943,200,407.813945
-1043.519192,200,408.121287
-982.079687,200,408.429701
-1175.915978,200,422.728514
-998.805626,200,423.040541
-1034.936708,200,424.091989
-1107.35889,200,424.403893
-1123.062558,200,424.713476
-1044.860592,200,425.026767
-1214.282842,200,425.335517
-1058.188615,200,425.644768
-989.100438,200,426.691466
-1248.849436,200,427.006948
-1037.759174,200,441.135986
-1021.081149,200,441.442286
-1216.760751,200,441.747519
-1171.484594,200,442.061467
-996.887625,200,442.37136
-1022.15902,200,443.488993
-1076.947432,200,443.794879
-1027.487553,200,444.103918
-1139.080565,200,444.407977
-1041.984639,200,444.708709
-982.259058,200,445.012015
-1047.379831,200,459.95916
-1021.488788,200,460.265654
-1032.844338,200,460.575901
-1003.933182,200,460.88301
-1070.602299,200,461.188022
-1112.957501,200,461.49889
-1028.534073,200,462.535999
-1012.83892,200,462.843877
-1015.413422,200,463.151882
-1121.227199,200,463.534978
-1101.790187,200,477.48311
-976.241693,200,477.807278
-1034.858479,200,478.959936
-1037.472359,200,479.275072
-1239.795086,200,479.627785
-887.927702,200,479.956042
-983.803259,200,480.346433
-1001.057545,200,480.656337
-1096.589306,200,480.970009
-1028.427953,200,482.016947
-1095.183159,200,496.068637
-1021.276031,200,496.376832
-1216.989439,200,496.682755
-1037.199829,200,496.993949
-1023.979208,200,497.297526
-1006.138175,200,498.338769
-892.069384,200,498.659733
-996.221974,200,498.974914
-1052.891631,200,499.279807
-1032.588775,200,499.655405
-882.964347,200,513.889734
-1146.637982,200,514.9218
-1028.52436,200,515.316622
-988.416997,200,515.625383
-964.847222,200,515.930743
-1092.061871,200,516.241687
-1066.120038,200,516.547219
-992.74364,200,517.585804
-765.006882,200,517.893096
-998.469071,200,518.206005
-1004.230944,200,532.230243
-998.451689,200,532.541463
-1042.582493,200,532.843881
-990.270826,200,533.150108
-1026.929614,200,534.205684
-1025.781245,200,534.521397
-1091.240565,200,534.822567
-1024.215167,200,535.129892
-1138.742641,200,535.442889
-986.219453,200,535.818487
-889.510399,200,536.846225
-902.508369,200,551.227764
-940.897066,200,551.565151
-1028.424481,200,551.873102
-1022.450061,200,552.203293
-979.799321,200,552.520622
-1003.970797,200,553.584123
-980.009,200,553.894986
-1029.105062,200,554.198188
-1031.159129,200,554.505202
-888.276318,200,554.815634
-1026.972107,200,568.851555
-899.284316,200,569.966043
-1159.422521,200,570.355357
-832.525083,200,570.660126
-985.677052,200,570.970392
-959.424434,200,571.278471
-988.138331,200,571.584177
-1002.067546,200,571.996288
-893.725501,200,573.055047
-1185.38413,200,573.377395
-874.506303,200,587.606123
-949.738051,200,587.913686
-906.051743,200,588.23706
-997.864799,200,588.55042
-890.259568,200,589.602018
-975.315786,200,589.914184
-1001.870485,200,590.233695
-887.74366,200,590.542974
-904.446571,200,590.850496
-1017.373089,200,591.164651
-994.126568,200,606.165414
-1077.839053,200,606.474832
-1142.452133,200,606.781034
-1008.294753,200,607.086691
-1037.080592,200,607.397238
-1097.733246,200,607.702111
-988.614814,200,608.807182
-1006.871561,200,609.122144
-1017.88895,200,609.433665
-1004.085307,200,609.741239
-1103.997982,200,610.049807
-1015.29284,200,624.085137
-901.632053,200,624.390345
-898.260032,200,625.433481
-992.354307,200,625.748081
-950.244169,200,626.055357
-1001.239783,200,626.36101
-1007.627192,200,626.671386
-1089.622999,200,626.9752
-1086.904113,200,628.009226
-879.886911,200,628.337567
-877.972449,200,642.604406
-1018.224398,200,642.915013
-1013.937762,200,643.222713
-985.340247,200,643.529333
-672.482316,200,644.636869
-1070.979063,200,644.952273
-765.353285,200,645.258396
-889.068657,200,645.567378
-888.110105,200,645.881873
-898.874088,200,646.194993
-946.325123,200,661.253739
-1088.36206,200,661.572568
-1104.395182,200,661.880783
-942.576237,200,662.197143
-1180.453459,200,662.502353
-878.319833,200,662.805176
-954.166728,200,663.11655
-974.418154,200,664.1666
-746.680049,200,664.474925
-1227.071037,200,664.801542
-908.166014,200,678.955515
-1094.287945,200,679.27066
-970.80772,200,679.584327
-1112.381298,200,680.716572
-993.81533,200,681.027472
-910.978245,200,681.341023
-792.436638,200,681.649023
-891.513345,200,681.954392
-987.188824,200,682.263648
-1334.870531,200,683.311288
-986.85485,200,683.629906
-875.149438,200,697.926057
-975.099156,200,698.234387
-895.532596,200,698.546493
-874.884881,200,698.855654
-972.385747,200,699.910082
-989.026867,200,700.22276
-986.222339,200,700.531398
-1007.449091,200,700.844002
-1021.354482,200,701.220488
-859.897121,200,701.527583
-946.324935,200,715.479852
-769.055982,200,716.590551
-889.690383,200,716.914887
-906.223662,200,717.221517
-761.185381,200,717.527207
-977.172546,200,717.838692
-884.594128,200,718.144342
-970.273115,200,719.202854
-887.092844,200,719.515227
-875.034472,200,719.869651
-854.734637,200,734.150765
-871.541139,200,734.454758
-985.479039,200,734.762649
-983.400783,200,735.8465
-995.195774,200,736.192054
-761.999331,200,736.511696
-998.938685,200,736.824865
-900.268785,200,737.153512
-1151.320156,200,737.525386
-864.515547,200,738.567849
-990.048126,200,752.902136
-884.184734,200,753.208477
-910.87818,200,753.519514
-891.548249,200,753.822836
-996.2339,200,754.130034
-978.278451,200,754.444114
-816.163318,200,755.486401
-820.647286,200,755.801914
-975.983481,200,756.110173
-897.844622,200,756.422968
-882.893733,200,756.7272
-880.484153,200,770.736799
-955.396538,200,771.786587
-866.480665,200,772.091615
-999.667151,200,772.39851
-848.836334,200,772.708649
-881.789968,200,773.013447
-882.98649,200,773.318777
-748.945365,200,774.427748
-970.019358,200,774.744155
-1108.601682,200,775.049771
-870.593507,200,789.314819
-746.956449,200,789.626491
-971.915584,200,789.939878
-778.837783,200,790.994102
-921.060805,200,791.304238
-868.28897,200,791.615048
-1039.351775,200,791.924657
-863.156174,200,792.229293
-1007.3869,200,792.535922
-993.50628,200,792.846618
-950.53688,200,807.607014
-751.659819,200,807.913513
-890.405772,200,808.223147
-892.047807,200,808.527031
-749.755507,200,808.832133
-866.794485,200,809.144421
-990.325476,200,810.274651
-977.756904,200,810.63298
-787.077097,200,810.94881
-636.506597,200,811.360563
-861.812077,200,825.442759
-758.879422,200,825.750087
-754.439167,200,826.797342
-923.047473,200,827.117206
-995.74816,200,827.433829
-764.514248,200,827.742692
-809.044827,200,828.060529
-780.08955,200,828.373148
-981.812206,200,829.419862
-784.455398,200,829.730713
-987.043933,200,830.045993
-875.438527,200,844.404994
-879.590425,200,844.71613
-980.658525,200,845.02092
-858.351493,200,845.323484
-755.688845,200,846.436665
-1128.085934,200,846.74789
-756.488842,200,847.053149
-745.907084,200,847.356133
-978.14868,200,847.665646
-863.011332,200,847.970912
-774.577877,200,862.919108
-855.328826,200,863.25212
-1004.033125,200,863.556652
-1130.311045,200,863.867128
-762.942143,200,864.180929
-748.762241,200,864.486148
-918.773874,200,865.528532
-977.636397,200,865.84324
-865.430455,200,866.151392
-911.968177,200,866.523916
-1082.145662,200,880.752102
-904.960754,200,881.064121
-877.382041,200,882.184116
-991.504692,200,882.510027
-773.330734,200,882.820076
-879.598782,200,883.145426
-757.954953,200,883.457093
-747.397685,200,883.767911
-887.027194,200,884.082569
-947.012344,200,885.122358
-1013.894116,200,899.215521
-976.928233,200,899.531714
-898.55962,200,899.845666
-880.195583,200,900.170872
-977.373271,200,900.480621
-879.764927,200,901.530284
-753.221124,200,901.849713
-1034.3693,200,902.152801
-761.94313,200,902.530316
-926.320058,200,902.893127
-882.982126,200,903.206913
-996.047719,200,918.22048
-987.221615,200,918.538122
-740.005198,200,918.848263
-782.733087,200,919.152748
-755.943126,200,919.451407
-780.675066,200,919.754428
-992.3441,200,920.786445
-878.630451,200,921.09583
-762.521443,200,921.402911
-862.205642,200,921.71124
-749.648821,200,936.013703
-872.408164,200,936.319059
-852.563496,200,936.620851
-862.334211,200,937.655446
-836.020369,200,937.963492
-855.588267,200,938.270247
-749.484009,200,938.573836
-853.060511,200,938.955967
-971.230984,200,939.260854
-869.470728,200,940.302025
-957.353134,200,954.302425
-860.169712,200,954.626372
-771.020788,200,954.93163
-984.688511,200,955.243062
-765.184507,200,955.547813
-798.294896,200,956.567002
-752.068849,200,956.873155
-877.851904,200,957.190657
-867.406037,200,957.490561
-869.777107,200,957.790142
-897.737005,200,972.038667
-869.219423,200,973.078287
-847.61386,200,973.391333
-811.560973,200,973.697726
-794.953302,200,974.001926
-871.684407,200,974.311913
-858.277917,200,974.617976
-762.841062,200,974.99121
-876.386462,200,976.029493
-990.649284,200,976.351906
-760.884162,200,990.370334
-907.318428,200,990.72892
-857.514122,200,991.033913
-871.777492,200,991.340271
-733.681388,200,992.421629
-887.772685,200,992.778837
-979.989512,200,993.127925
-772.128686,200,993.502019
-960.472501,200,993.813836
-746.61049,200,994.120375
-920.719006,200,995.163191
-1034.163646,200,1009.205749
-852.963142,200,1009.513062
-755.188729,200,1009.825406
-759.286685,200,1010.132665
-861.254808,200,1010.437624
-950.7466,200,1011.541981
-835.612175,200,1011.85588
-896.640227,200,1012.156538
-1053.393242,200,1012.459095
-760.903115,200,1012.758125
-785.796609,200,1027.022431
-799.429561,200,1027.322647
-652.491758,200,1028.353975
-733.825388,200,1028.661029
-858.786567,200,1028.965494
-757.841381,200,1029.284401
-858.317606,200,1029.588794
-977.506453,200,1029.892893
-868.001516,200,1030.94957
-977.0981,200,1031.261399
-869.120349,200,1045.303924
-742.849642,200,1045.606017
-765.51306,200,1045.908886
-689.444235,200,1046.217676
-716.688053,200,1047.318069
-973.337355,200,1047.629427
-628.967995,200,1047.929872
-845.533925,200,1048.240549
-889.021209,200,1048.559829
-751.678827,200,1048.863223
-1020.680227,200,1063.801372
-873.228336,200,1064.107457
-748.481022,200,1064.412189
-761.205882,200,1064.723696
-625.04475,200,1065.029681
-853.252839,200,1065.334373
-626.393201,200,1065.64282
-739.580047,200,1066.694817
-850.384741,200,1067.00377
-945.812372,200,1067.310217
-876.932955,200,1067.621074
-750.627266,200,1081.74875
-638.022779,200,1082.074993
-867.846367,200,1083.129016
-760.229251,200,1083.535285
-752.862309,200,1083.885461
-911.614208,200,1084.238735
-870.380452,200,1084.603326
-670.956353,200,1084.913775
-665.295057,200,1085.950413
-906.017382,200,1086.257423
-749.178493,200,1100.273933
-693.285893,200,1100.581397
-848.413235,200,1100.895696
-867.651772,200,1101.204364
-859.619641,200,1102.23682
-736.596484,200,1102.546093
-861.787299,200,1102.850674
-874.306853,200,1103.16082
-753.351509,200,1103.46629
-752.073665,200,1103.771338
-865.099269,200,1117.958749
-862.583819,200,1118.995928
-757.632608,200,1119.307631
-853.468663,200,1119.681649
-840.776566,200,1119.987067
-806.84851,200,1120.298235
-752.252116,200,1120.615416
-732.207265,200,1121.663423
-645.321332,200,1121.970124
